id,name,kind,type,effect,tags
AM-7,キャンディテイスティング,Magic,即時,魔力αを3個まで消費し、消費した個数分サイコロを振る。偶数が出た数だけVOLを獲得する。,【能力】VOL獲得/魔力α消費/サイコロ/SD理芽
AM-8,ピグマリオンストライク,Magic,即時,魔力βを2個消費する。その後、相手の魔力βを3個消失する。,魔力β消失/魔力β消費/SD理芽
AM-9,デュエル：台風,Magic,即時,魔力βを1個消費する。その後、お互いにサイコロを振り、自分の出た目が相手の目よりも小さい場合は、自分の山札の上から3枚をトラッシュする。自分の出た目が相手の目以上の場合は、相手の山札の上から3枚をトラッシュする。,Lo/魔力β消費/サイコロ/デュエル/SD春猿火
AM-10,リターントゥテラ,Magic,即時,魔力αを2個消費する。その後、トラッシュから登場条件がないArtistカードを1枚選び、Standby状態でステージに出す。ただし、ステージが空いていない時、このカードは使用できない。,召喚/魔力α消費/SD春猿火
AM-11,革命のチャーム,Magic,即時,魔力αを1個消費する。その後、手札が5枚になるように、山札を引く。,ドロー/魔力α消費/SDヰ世界情緒
AM-12,再構成インヴィテーション,Magic,即時,魔力βを1個消費し、手札から2枚選んでトラッシュする。その後、山札からArtistカードを1枚選び、相手に見せて手札に加える。そして山札をよくきる。,Artistサーチ/魔力β消費/手札消費/SDヰ世界情緒
AM-13,ショウ&チューズ,Magic,即時,魔力βが4個以上あるなら使用できる。相手の手札を見て、1枚選び、トラッシュする。,ハンデス/魔力β参照/SD幸祜
AM-14,ネ祜のたわむれ,Magic,即時,相手よりも獲得したVOLが少ないなら使用できる。VOLの差分だけ山札を引く。,ドロー/SD幸祜
BM-1,チクタクコール,Magic,即時,魔力αを2個消費する。その後、山札から異なるタイプの登場条件がないArtistカードを2枚選んで、相手に見せて手札に加える。そして山札をよくきる。,Artistサーチ/魔力α消費
BM-2,超常現象チェンジ,Magic,即時,魔力αが1個以上あるなら使用できる。自分のステージのArtistを2枚選び、場所を入れ替える。,移動/魔力α参照/現象
BM-3,ネクストタイム,Magic,即時,自分の手札をよくきり、山札の一番下に戻す。その後、山札から3枚引く。,ドロー
BM-4,危ノーマルボム,Magic,即時,魔力βが4個以上あるなら使用できる。相手の場のDirectionを1枚選び、トラッシュする。,破壊/魔力β参照
BM-5,命の鼓動,Magic,即時,魔力Ωが2個以上あるなら使用できる。山札から赤タイプのArtistカードと赤タイプのSongカードを1枚ずつ選んで相手に見せて手札に加える。山札をよくきる。,Artistサーチ/Songサーチ/魔力Ω参照/色補助【赤】
BM-6,天命キャットソング,Magic,即時,魔力Ωが1個以上あるなら使用できる。山札から青タイプのSongカードを1枚選び、相手に見せて手札に加える。山札をよくきる。,Songサーチ/魔力Ω参照
BM-7,魔女の本流,Magic,即時,魔力Ωが3個以上あるなら使用できる。手札を3枚トラッシュする。その後、山札から好きなカードを2枚選んで手札に加える。山札をよくきる。,Artistサーチ/Songサーチ/Magicサーチ/Directionサーチ/魔力Ω参照/手札消費
BM-8,フローズンリライズ,Magic,即時,魔力αが3個以上あるなら使用できる。トラッシュから黄タイプと白タイプのArtistを合計3枚まで選んで山札に戻してよくきる。,サルベージ/魔力α参照/色補助【黄】/色補助【白】
BM-9,百花ブルー,Magic,即時,魔力Ωが1個以上あるなら使用できる。相手のステージの青タイプのArtistを1枚選んで山札に戻してよくきる。選んだArtistに付いているカードはトラッシュする。,バウンス/魔力Ω参照/色メタ【青】
BM-10,約束の糸,Magic,即時,魔力αが1個以上あるなら使用できる。山札から白タイプのArtistを1枚選んで手札に加える。山札をよくきる。,Artistサーチ/魔力α参照/色補助【白】
BM-11,カタルシス,Magic,即時,相手のステージに赤タイプのArtistがいるなら使用できる。お互いの手札を山札に戻してよくきる。自分は5枚、相手は2枚山札を引く。,ドロー/色メタ【赤】
BM-12,デュエル：デイライト,Magic,即時,魔力βを1個消費する。その後、お互いにサイコロを振り、自分の出た目が相手よりも小さい場合は、自分の魔力αを2消失する。自分の出た目が相手の目以上の場合は、相手の魔力αを2消失する。,魔力α消失/魔力β消費/サイコロ/デュエル
BM-13,デュエル：ムーンナイト,Magic,即時,魔力αを1個消費する。その後、お互いにサイコロを振り、自分の出た目が相手よりも小さい場合は、自分の魔力βを2消失する。自分の出た目が相手の目以上の場合は、相手の魔力βを2消失する。,魔力β消失/魔力α消費/サイコロ/デュエル
BM-14,ブラックケージ,Magic,即時,魔力Ωが2個以上あり、相手よりも獲得しているVOLが少ないなら使用できる。手札が7枚になるまで山札を引く。,ドロー/魔力Ω参照
BM-15,望みの強さ,Magic,装備,このカードをつけているArtistが、相手のカードの効果でトラッシュされるとき、代わりにこの装備カードをトラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,耐性
BM-16,新世界のエネルギー,Magic,装備,このカードをつけているArtistでSongカードを使用する際、続けてもう1枚Songカードを使用することができる。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,追加歌唱
BM-17,かたちなきかたち,Magic,装備,このカードを付けているArtistで使用するSongカードにより魔力βを生成するとき、サイコロを振り偶数なら、追加で魔力βを1個生成する。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,【能力】魔力β生成/サイコロ
BM-18,レッドロジック,Magic,即時,魔力αが4個以上あるなら使用できる。自分のステージの赤タイプのArtistの数だけ山札を引く。,ドロー/魔力α参照/色補助【赤】
BM-19,さながらウィークエンド,Magic,即時,魔力Ωが1個以上あるなら使用できる。Standby状態の青タイプのArtistを1枚選び、Active状態にする。ただし、Songカードを使用したArtistカードは選択できない。,Active化/魔力Ω参照/色補助【青】
BM-20,咲き乱れるフューチャー,Magic,即時,自分のステージにActive状態のArtistカード「春猿火」がいて、魔力αが4個以上あるなら使用できる。トラッシュのsongカードをActive状態のArtistカード「春猿火」に重ね、使用する。ただし、Songカードを使用するための条件は満たす必要がある。,サルベージ
BM-21,再構成レイズ,Magic,即時,魔力αを2個消費し、Standby状態の白タイプのArtistを1枚選び、Active状態にする。ただし、Songカードを使用したArtistカードは選択できない。,Active化/魔力α消費/色補助【白】
BM-22,チュラララメルト,Magic,即時,魔力βを2個消費する。相手の黄タイプのArtistを1枚選び、Standby状態にする。,Standby化/魔力β消費/色補助【黄】
BM-23,オメガハーモニー,Magic,装備,このカードを付けているArtistで使用するSongカードにより魔力Ωを生成するとき、魔力βを1個消費することで、追加で魔力Ωを1個生成する。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,【能力】魔力Ω生成/魔力β消費
BM-24,ギルティドロー,Magic,即時,魔力Ωが1個以上あり、前の相手のターンで相手がVOLを獲得していれば使用できる。VOLを1点獲得する。その後、山札を3枚引く。,【能力】VOL獲得/ドロー/魔力Ω参照
DM-1,プランドクライム,Magic,即時,魔力αを1個消費して、手札を1枚トラッシュする。その後、サイコロを振り、偶数なら4枚、奇数なら2枚引く。,ドロー/魔力α消費/手札消費/サイコロ
DM-2,ゲシュタルトコラプス,Magic,即時,魔力βを3個まで消費し、消費した個数分サイコロを振る。奇数が出た数だけ相手の山札からVOLノイズを置く。,VOLノイズ/魔力β消費/サイコロ
DM-3,リターンベル,Magic,即時,魔力αを1個消費する。その後、サイコロを振り、偶数ならVOLノイズを2枚引く。,ノイズ除去/魔力α消費/サイコロ
DM-4,バタフライカタルシス,Magic,即時,魔力βを1個消費する。その後、サイコロを振り、3以下なら1枚、4以上なら2枚、相手の山札の一番上からトラッシュする。,Lo/サイコロ
DM-5,仄暗い過去の遺産,Magic,即時,魔力βが2個以上あるなら使用できる。相手の黒タイプのArtistを1枚選び、Standby状態にする。,Standby化/魔力β参照/色メタ【黒】
DM-6,舟から見える素敵な日々,Magic,即時,自分のステージに赤タイプのArtistと青タイプのArtistがいるなら使用できる。魔力Ωと魔力αを1個ずつ消費する。その後、VOLを2点獲得する。,【能力】VOL獲得/魔力α消費/魔力Ω消費/色補助【赤】/色補助【青】
DM-7,リカバリーポイント,Magic,即時,魔力αが3個以上あるなら使用できる。トラッシュからArtistカード、Songカードをそれぞれ1枚選んで山札に戻してよくきる。,サルベージ/魔力α参照
DM-8,魔女の同盟,Magic,即時,自分の手札の枚数が相手の手札の枚数よりも少なく、自分のステージにArtist「V.W.P」がいるなら使用できる。魔力αを1個消費する。その後、自分の手札の枚数が相手の手札の枚数と同じになるように、山札を引く。,ドロー/魔力α消費/V.W.P
DM-9,アンストッパブルディガー,Magic,即時,魔力αが1個以上あるなら後攻1ターン目のみ使用できる。自分のステージのArtistを1枚選び、Active状態にする。,Active化/魔力α消費
DM-10,命の輪廻,Magic,即時,相手のステージが空いていない時、このカードは使用できない。魔力αを2個消費する。その後、相手はセンターのArtistを空いている場所に移動する。そして、このカードの使用者が相手のトラッシュからArtistカードを1枚選び、Standby状態で相手のセンターに出す。,移動/魔力α消費
DM-11,インナアチャイルドカオス,Magic,即時,自分のステージに青タイプのArtistがいるなら使用できる。魔力βを1個消費する。その後、相手の手札を見て、Magicカードを1枚選び、山札の下に戻す。,ハンデス/魔力β消費/色補助【青】
DM-12,仮想的なサーカス,Magic,即時,魔力αが2個以上あるなら使用できる。サイコロを振り、奇数なら登場条件がない黄タイプのArtistを、偶数なら登場条件がある黄タイプのArtistを山札から1枚選び、相手に見せて手札に加え、山札をよくきる。,Artistサーチ/魔力α参照/サイコロ/色補助【黄】
DM-13,進んでいくセカイの時間,Magic,即時,自分のステージに白タイプのArtistがいるなら使用できる。魔力αを2個消費する。その後、自分のステージのArtistを2枚選び、場所を入れ替え、山札を2枚引く。,移動/ドロー/魔力α消費/色補助【白】
DM-14,不条理のレシピエント,Magic,即時,魔力αを2個消費する。その後、山札の上から7枚見て、その中の黒タイプのArtistカードと黒タイプのSongカードを好きなだけ選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Artistサーチ/Songサーチ/魔力α消費/色補助【黒】
DM-15,デュエル：シー,Magic,即時,魔力βを1個消費する。その後、お互いにサイコロを振り、自分の出た目が相手の目よりも小さい場合は、自分の場のDirectionを1枚選び、トラッシュする。自分の出た目が相手の目以上の場合は、相手は自身の場のDirectionを1枚選び、トラッシュする。,破壊/魔力β消費/デュエル
DM-16,デュエル：スカイ,Magic,即時,魔力αを1個消費する。その後、お互いにサイコロを振り、自分の出た目が相手の目よりも小さい場合、相手は山札を2枚引く。自分の出た目が相手の目以上の場合、山札を2枚引く。,ドロー/魔力α消費/デュエル
DM-17,2人の洗礼,Magic,即時,魔力αが3個以上あるなら使用できる。山札の上から5枚を見て、その中から2色のタイプを持つSongカードを1枚選び相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Songサーチ/魔力α参照
DM-18,強気の導火線,Magic,装備,このカードを付けているArtistが、お互いのArtistの特殊能力またはSongの効果で位置を移動すると魔力βを1個生成する。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,【能力】魔力β生成
DM-19,ネモくんの庇護,Magic,装備,このカードを付けているArtistは相手のArtistの特殊能力の効果を受けない。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,耐性
DM-20,オメガ・セレモニー,Magic,即時,魔力Ωを1個消費し、山札の上から7枚見る。その中からArtist，Song，Magicを1枚ずつ選び相手に見せて手札に加える。残りは山札に戻してよくきる。,魔力Ω消費/Artistサーチ/Songサーチ/Magicサーチ
DM-21,少年漫画への願い,Magic,即時,自分の最初のターンにだけ使用できる。魔力αを1個消費する。その後、手札をすべてトラッシュして、山札を7枚引く。,ドロー/魔力α消費/手札消費
DM-22,ガンショット,Magic,即時,魔力αを2個消費する。その後、お互いの手札を山札に戻してよくきり、それぞれ山札を2枚引く。獲得したVOLが相手より2点以上少ないなら、自分が引く枚数は6枚になる。,ドロー/魔力α消費
DM-23,八咫烏の印,Magic,装備,魔力αが2個以上あるなら使用できる。このカードを付けているArtistをStandby状態にする。その後、自分の手札が3枚になるまで山札を引く。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,ドロー
DM-24,パンドラワールド,Magic,装備,このカードを付けているArtistが、相手のカードの効果でStandby状態になるとき、魔力αが2個以上あるなら、代わりにこの装備カードをトラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,耐性/魔力α参照
EM-1,復興祭の絵,Magic,即時,自分のステージのArtistを1枚選びStandby状態にする。その後、山札の上から3枚見て、1枚を選び手札に加える。残りのカードは山札に戻してよくきる。,ドロー
EM-2,僕が何か読んであげよう,Magic,即時,魔力βを2個消費する。その後、お互いの手札を公開して、自分の手札にあるカードと同じカードを相手の手札から1枚選びトラッシュする。,ハンデス/魔力β消費
EM-3,「魔女」の使命,Magic,即時,魔力βが4個以上あるなら使用できる。相手のArtistについている装備タイプのMagicカードを全てトラッシュする。,破壊/魔力β参照
EM-4,リペアコード,Magic,即時,魔力βを3個消費する。その後、トラッシュからSongカードを2枚まで選び、相手に見せて手札に加える。,サルベージ/魔力β消費
EM-5,はいどら,Magic,即時,魔力αが4個以上あるなら使用できる。サイコロを振り、4以上なら相手の手札を見て、1枚選びトラッシュする。,ハンデス/サイコロ/魔力α参照
EM-6,リメの似顔絵,Magic,装備,魔力αが1個以上あるなら使用できる。このカードを付けているArtistをStandby状態にする。その後、山札の上から5枚を見て、青タイプのArtistを1枚選び、相手に見せて手札に加える。残りのカードはよくきり、山札の一番下に戻す。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,Artistサーチ/魔力α参照/色補助【青】
EM-7,リリカルウィーブ,Magic,装備,相手のターンに相手が即時タイプのMagicカードの使用を宣言したときに使用できる。魔力βを1個消費し、このカードが付いているArtistをStandby状態にする。その後、相手が宣言したMagicカードの効果を発動せずにトラッシュし、このカードをトラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,使用妨害/魔力β消費
FM-1,少女の愛の跡,Magic,即時,魔力βを2個消費する。その後、トラッシュの赤タイプのSongカードを1枚手札に加える。,サルベージ/魔力β消費
FM-2,光を追いかけて,Magic,即時,魔力αが2個以上あるなら使用できる。手札をよくきり、山札の下に戻して、1枚引く。,ドロー/魔力α参照
FM-3,革命の非合理,Magic,即時,手札が4枚以上あるなら使用できる。魔力βを1個消費し、手札を3枚選び山札に戻してよくきる。その後、山札を2枚引く。,ドロー/魔力β消費
FM-4,フィルインオール,Magic,即時,魔力βを3個まで消費し、消費した個数分サイコロを振る。相手の手札を見ずに偶数が出た分だけ相手の手札を選びトラッシュする。,ハンデス/サイコロ/魔力β消費
GM-1,エリカの調査,Magic,即時,【リンクタグ】「神椿市」魔力αが2個以上あるなら使用できる。山札の上から7枚見て、「神椿市」のArtistカードかSongカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Artistサーチ/Songサーチ/Magicサーチ/Directionサーチ/魔力α参照/「神椿市」
GM-2,復興課長の招待,Magic,即時,【リンクタグ】「神椿市」魔力αを1個消費し、手札を1枚トラッシュする。その後、登場条件がない「神椿市」のArtistを山札から1枚選び、相手に見せて手札に加える。そして、山札をよくきる。,Artistサーチ/魔力α消費/手札消費/「神椿市」
GM-3,テラリウム,Magic,即時,【リンクタグ】「神椿市」魔力βが2個以上あるなら使用できる。手札を1枚トラッシュする。その後、自分のトラッシュから「神椿市」のArtistカードとSongカードの中から合計2枚まで選び、相手に見せて、手札に加える。ただし、このカードの効果でトラッシュしたカードは選べない。,サルベージ/魔力β参照/手札消費/「神椿市」
GM-4,詩得の転移窓,Magic,即時,【リンクタグ】「神椿市」魔力αが1個以上あり、トラッシュに「神椿市」のカードが7枚以上あるなら使用できる。自分のステージのArtistを1枚選び、手札に戻す。Artistについているカードはトラッシュする。,バウンス/魔力α参照/「神椿市」
GM-5,でかるとの飛翔体,Magic,即時,【リンクタグ】「神椿市」魔力βを1個消費する。その後、相手のセンターのArtistをStandby状態にする。,Standby化/魔力β消費/「神椿市」
GM-6,さいれんの襲来,Magic,即時,【リンクタグ】「神椿市」魔力βを2個消費する。その後、相手のStandby状態のArtistを1枚選んで山札に戻してよくきる。選んだArtistについているカードはトラッシュする。,バウンス/魔力β消費/「神椿市」
GM-7,きまいらの恐怖,Magic,即時,【リンクタグ】「神椿市」魔力βが4個以上あるなら使用できる。相手の場のDirectionを1枚選び、トラッシュする。,破壊/魔力β参照/「神椿市」
GM-8,闇色メーデー,Magic,即時,相手のステージに黒タイプのArtistがいるなら使用できる。魔力βを1個消費する。その後、相手のステージのActive状態のArtistを2枚選び、Standby状態にする。,Standby化/魔力β消費/色メタ【黒】
GM-9,スーパーノヴァ,Magic,即時,相手のステージに白タイプのArtistがいるなら使用できる。魔力βを1個消費する。その後、相手の手札を見て、Songカードを1枚選び、トラッシュする。,ハンデス/魔力β消費/色メタ【白】
GM-10,目覚めを待つ,Magic,即時,相手のステージに青タイプのArtistがいて、魔力αが2個以上あるなら使用できる。トラッシュから登場条件が無いArtistカードを1枚選び、Standby状態でステージに出す。ただし、ステージが空いていない時、このカードは使用できない。,召喚/魔力α参照/色メタ【青】
GM-11,世界を探すドレス,Magic,即時,相手のステージに赤タイプのArtistがいるなら使用できる。魔力αを1個消費する。その後、サイコロを振り、3以下なら魔力βを1個生成する。4以上なら魔力βを2個生成する。,【能力】魔力β生成/魔力α消費/色メタ【赤】/サイコロ
GM-12,猫好的クロージング,Magic,即時,相手より獲得したVOLが少なく、相手のステージに黄タイプのArtistがいるなら使用できる。魔力βを1個消費する。その後、獲得したVOLの差分だけ相手の山札をトラッシュする。,Lo/魔力β消費/色メタ【黄】
GM-13,反逆のらぷらす,Magic,装備,【リンクタグ】「神椿市」「神椿市」のArtistのみ付けることができる。このカードをつけているArtistで使用したSongカードの効果で魔力αを生成する際、サイコロを振り、偶数なら追加で魔力αを1個生成する。,【能力】魔力α生成/サイコロ/「神椿市」
GM-14,破壊のはすたー,Magic,装備,【リンクタグ】「神椿市」「神椿市」のArtistのみ付けることができる。このカードをつけているArtistをStandby状態にし、魔力βを2個消費する。その後、相手の魔力Ωを1個消失する。,魔力Ω消失/魔力β消費/「神椿市」
GM-15,闘争のあぐに,Magic,装備,【リンクタグ】「神椿市」「神椿市」のArtistのみ付けることができる。このカードを付けているArtistが、お互いのArtistの特殊能力またはSongの効果で位置を移動すると魔力αを1個生成する。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,【能力】魔力α生成/「神椿市」
GM-16,生存のあねもす,Magic,装備,【リンクタグ】「神椿市」「神椿市」のArtistのみ付けることができる。相手のターンに相手が2色のタイプを持つSongカードを使用したあとに使用できる。魔力βを1個消費し、このカードが付いているArtistをStandby状態にする。その後、サイコロを振り、偶数なら2色のタイプを持つSongカードを使用したArtistをトラッシュする。Artistについているカードもトラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,破壊/魔力β消費/サイコロ/「神椿市」
GM-17,殺戮のくーげる,Magic,装備,【リンクタグ】「神椿市」「神椿市」のArtistのみ付けることができる。魔力βを2個消費し、このカードが付いているArtistをStandby状態にする。その後、相手のステージのSongカードが付いているArtistをトラッシュする。Artistについているカードもトラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,破壊/魔力β消費/「神椿市」
GM-18,飛翔の花,Magic,装備,相手のターンに相手が山札を引く効果を含むMagicカードの使用を宣言したときに使用できる。魔力βを1個消費し、このカードが付いているArtistをStandby状態にする。その後、相手が宣言したMagicカードの効果のうち相手が山札を引く効果のみを無効にする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,使用妨害/魔力β消費
GM-19,電脳の翼,Magic,装備,このカードを付けているArtistでSongカードを使用したあと、山札を1枚引く。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,ドロー
GM-20,盟約の糸,Magic,即時,【リンクタグ】「神椿市」魔力αが1個以上あるなら使用できる。山札からカード名に「らぷらす」「はすたー」「あぐに」「あねもす」「くーげる」がつくカードを1枚選び、相手に見せて手札に加える。そして、山札をよくきる。,Magicサーチ/魔力α参照/「神椿市」
GM-21,ブラックアウト,Magic,即時,【リンクタグ】「神椿市」魔力Ωの数だけサイコロを振り、偶数が出た回数だけ相手の場のDirectionを選び、トラッシュする。その後、ターンを終了する。,破壊/魔力Ω参照/サイコロ/「神椿市」/「神椿市」
GM-22,暖め合おうじゃないか,Magic,即時,相手のステージにArtist「花譜」「理芽」「春猿火」「ヰ世界情緒」「幸祜」のいずれかがいるなら使用できる。魔力βを1個消費し、トラッシュから登場条件が無い黄タイプのArtistカードを1枚選び、Standby状態でステージに出す。ただし、ステージが空いていない時、このカードは使用できない。,召喚/魔力β消費/色補助【黄】
GM-23,銃化,Magic,装備,【リンクタグ】「神椿市」魔力αが3個以上あるなら使用できる。このカードを付けているArtistをStandby状態にする。その後、自分の手札が2枚になるまで山札を引く。このカードを付けているArtistが「神椿市」のカードなら4枚になるまで山札を引く。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,ドロー/魔力α参照/「神椿市」
GM-24,ハリボテの両の腕,Magic,装備,魔力βが3個以上あるなら使用できる。このカードを付けているArtistをStandby状態にする。その後、相手は相手の手札が4枚になるまで手札をトラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,ハンデス/魔力β参照
HM-1,フローズンサーベル,Magic,装備,前の相手のターンで相手がVOLを獲得していれば使用できる。魔力βを2個消費し、このカードが付いているArtistをStandby状態にする。相手のVOLを1点消失する。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,VOL消失/魔力β消費
HM-2,熱愛の洗脳,Magic,即時,相手のステージに黒タイプのArtistがいるなら使用できる。魔力αを2個消費する。その後、自分のステージのStandby状態のArtistを2枚まで選び、Active状態にする。ただし、Songカードを使用したArtistは選択できない。,Active化/魔力α消費/色メタ【黒】
HM-3,リコンストラクション,Magic,即時,魔力βを2個消費する。その後、相手のステージのArtistについているSongカードを1枚選びトラッシュする。,破壊/魔力β消費
HM-4,偶像の蝶,Magic,即時,魔力αを1個消費する。その後、サイコロを振り、3以下なら1枚、4以上なら2枚、山札を引く。,ドロー/魔力α消費/サイコロ
HM-5,ナイトメアマスク,Magic,装備,このカードを付けているArtistが、相手のカードの効果でStandby状態にされたとき、魔力βが5個あるなら、このカードをつけているArtistをActive状態にする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,Active化/魔力β参照
JM-13,デュエル：ユニバース,Magic,即時,魔力βを1個消費する。その後、お互いにサイコロを振り、自分の出た目が相手の目よりも小さい場合は、自分の山札の上からVOLノイズを2枚置く。自分の出た目が相手の目以上の場合は、相手の山札の上からVOLノイズを2枚置く。,VOLノイズ/ノイズ自傷/魔力β消費/サイコロ/デュエル
JM-19,参番街の濃霧,Magic,装備,魔力βが2個以上あり、トラッシュに「神椿市」のカードが4枚以上あるなら使用できる。このカードを付けているArtistでSongを使用して魔力αを1個以上生成したとき、相手の山札を1枚トラッシュする。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,Lo/魔力β参照/「神椿市」
JM-21,景色のアイス,Magic,即時,山札の上から2枚を見て、1枚を手札に加える。残りのカードはVOLノイズに置く。その後、VOLノイズをよくきる。,ドロー/ノイズ自傷
exM-1,KAMITSUBAKI FES'24 type-R,Magic,即時,いずれかの魔力を合計3消費する。その後、山札からArtistカードを1枚選び、相手に見せて手札に加える。そして山札をよくきる。,Artistサーチ
exM-2,Re：現象,Magic,即時,魔力αを2個消費する。その後、トラッシュからカード名に「現象」がつくカードを1枚選び手札に加える。,サルベージ/魔力α消費/現象
exM-3,暇を持て余した花譜理芽のおあそび,Magic,即時,魔力βを1個消費し、サイコロを振り、出た目を確認する。その後、相手から順に最初のサイコロの目と異なる目が出るまでサイコロを振る。最初のサイコロの目と異なる目を出したプレイヤーは山札を3枚トラッシュする。,Lo/魔力β消費/サイコロ
exM-4,XPERIENCE-1,Magic,即時,魔力αを2個消費する。その後、山札からSongカードを1枚選び、相手に見せて手札に加える。そして、山札をよくきる。,Songサーチ/魔力α消費
exM-5,XPERIENCE-2,Magic,即時,魔力βを2個消費する。その後、山札から装備タイプのMagicカードを1枚選び、相手に見せて手札に加える。そして、山札をよくきる。,Magicサーチ/魔力β消費
prmM-1,新世界のエネルギー,Magic,装備,このカードをつけているArtistでSongカードを使用する際、続けてもう1枚Songカードを使用することができる。装備タイプのMagicは、Artist1枚に1枚だけ付けることができる。,追加歌唱
AD-1,トイファウンダー,Direction,設置,自分のターンに1回使用できる。魔力αを1個消費する。その後、サイコロを振り、偶数ならVOLを1点獲得する。,【能力】VOL獲得/魔力α消費/サイコロ/SDV.W.P
AD-2,ステージテレパシー,Direction,設置,魔力αが3個以上あるなら、自分のターンに1回使用できる。手札を2枚トラッシュする。その後、VOLを1点獲得する。,【能力】VOL獲得/魔力α参照/手札消費/SDV.W.P
AD-3,箱庭の蝶,Direction,設置,魔力αが2個以上あるなら自分のターンに1回使用できる。手札を1枚トラッシュする。その後、山札から2枚引く。,ドロー/魔力α参照/手札消費/SDV.W.P
BD-1,ナンバーファイブ,Direction,設置,魔力αが4個以上あるならこの効果のカードは常に発動する。他のカードの効果でサイコロを振るとき、5ならVOLを1点獲得する。,【能力】VOL獲得/魔力α参照
BD-2,メドレータイム,Direction,設置,自分のターンで4枚のSongカードを使用するとVOLを1点獲得する。,【能力】VOL獲得
BD-3,ナイトメアステージ,Direction,設置,自分のターンに1回使える。サイコロを振り、1なら魔力βを3個生成し、このカードをトラッシュする。,【能力】魔力β生成/サイコロ
BD-4,暮れなずむ約束の地,Direction,設置,自分のターンに1回使える。サイコロを振り、2なら手札が8枚になるまで山札を引き、このカードをトラッシュする。,ドロー/サイコロ
BD-5,秘密の歌声,Direction,設置,自分のターンに1回使える。サイコロを振り、3なら自分の山札から5枚トラッシュする。その中のSongカードをすべて手札に加え、このカードをトラッシュする。,Songサーチ/山札消費/サイコロ
BD-6,熱愛サモン,Direction,設置,自分のターンに1回使える。サイコロを振り、4なら山札からArtistを1枚選び、相手に見せて手札に加え、このカードをトラッシュする。山札をよくきる。,Artistサーチ/サイコロ
BD-7,シックスロマネスク,Direction,設置,自分のターンに1回使える。サイコロを振り、6ならVOLを2点獲得し、このカードをトラッシュする。,【能力】VOL獲得/サイコロ
BD-8,フラワーオブケージ,Direction,設置,魔力αが3個以上あるなら、自分の番に1回使用できる。手札が5枚になるまで山札を引く。,ドロー/魔力α参照
BD-9,言霊の魔力,Direction,設置,魔力Ωが3個以上あるなら、相手のターンで最初のMagicカードを使う時に発動する。Magicカードを使用する前に、相手はサイコロを振り、3以下ならMagicカードは効果を発動せず、トラッシュされる。,使用妨害/魔力Ω参照
BD-10,電脳の防壁,Direction,設置,魔力αが4個以上あるなら、このカード以外の自分の場のDirectionカードは相手のMagicカードの効果によるトラッシュする効果を受けない。,耐性/魔力α参照
BD-11,どこまでも飛べる,Direction,設置,相手はカードの効果で自分のArtistの位置を変更できない。,耐性
BD-12,D・スパイラル,Direction,設置,自分のターンに1回使用できる。魔力βが5個以上あるなら使用できる。サイコロを振り、5以上なら相手の場のDirectionを1枚選び、トラッシュする。,破壊/サイコロ/魔力β参照
BD-13,星月夜の館,Direction,設置,魔力αが2個以上あるなら、自分のターンに1回使用出来る。山札の上から5枚を見て、Artistカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Artistサーチ/魔力α参照
BD-14,魔女の舞台,Direction,設置,魔力αが2個以上あるなら、自分のターンに1回使用出来る。山札の上から5枚を見て、Songカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Songサーチ/魔力α参照
BD-15,ドラマみたいな空想,Direction,設置,魔力αが2個以上あるなら、自分のターンに1回使用できる。山札の上から5枚を見て、即時タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Magicサーチ/魔力α参照
DD-1,彷徨いの花畑,Direction,設置,このカードが場にあるときに相手がSongカードで山札を引く効果を使用した場合、次の自分のターンの最初に追加で1枚山札を引く。,ドロー
